Buchungstag;Umsatztag;Vorgang;Referenz;Buchungstext;Umsatz in EUR
15.02.2016;12.02.2016;Wechselgeld-Sparen;116021559043801; WECHSELGELD-SPARBETRAG ;-0.78
15.02.2016;12.02.2016;Visa-Umsatz;116021559043701; REWE Markt Thomas Berges Cottbus 000 ;-1.22
12.02.2016;11.02.2016;Wechselgeld-Sparen;116021236016601; WECHSELGELD-SPARBETRAG ;-0.72
12.02.2016;11.02.2016;Visa-Umsatz;116021236016501; BURGER KING COTTBUS 000 ;-5.28
12.02.2016;11.02.2016;Wechselgeld-Sparen;116021236016401; WECHSELGELD-SPARBETRAG ;-0.8
12.02.2016;11.02.2016;Visa-Umsatz;116021236016301; REWE Markt Thomas Berges Cottbus 000 ;-5.2
11.02.2016;10.02.2016;Wechselgeld-Sparen;116021132780701; WECHSELGELD-SPARBETRAG ;-0.01
11.02.2016;10.02.2016;Visa-Umsatz;116021132780601; SNAPFISH DE NEWTON ABBOT006 ;-4.99
11.02.2016;10.02.2016;Wechselgeld-Sparen;116021132780501; WECHSELGELD-SPARBETRAG ;-0.37
11.02.2016;10.02.2016;Visa-Umsatz;116021132780401; ALDI 30051 COTTBUS 000 ;-4.63
09.02.2016;08.02.2016;Wechselgeld-Sparen;116020934266901; WECHSELGELD-SPARBETRAG ;-0.87
09.02.2016;08.02.2016;Visa-Umsatz;116020934266801; NETTO SAGT DANKE 8685 COTTBUS 000 ;-6.13
08.02.2016;06.02.2016;Wechselgeld-Sparen;116020856777201; WECHSELGELD-SPARBETRAG ;-0.02
08.02.2016;06.02.2016;Visa-Umsatz;116020856777101; ALDI 30051 COTTBUS 000 ;-6.98
08.02.2016;05.02.2016;Wechselgeld-Sparen;116020856777001; WECHSELGELD-SPARBETRAG ;-0.84
08.02.2016;05.02.2016;Visa-Umsatz;116020856776901; REWE Markt Thomas Berges Cottbus 000 ;-8.16
08.02.2016;05.02.2016;Wechselgeld-Sparen;116020856776801; WECHSELGELD-SPARBETRAG ;-0.36
08.02.2016;05.02.2016;Visa-Umsatz;116020856776701; REWE Markt Thomas Berges Cottbus 000 ;-0.64
05.02.2016;04.02.2016;Wechselgeld-Sparen;116020535489401; WECHSELGELD-SPARBETRAG ;-0.42
05.02.2016;04.02.2016;Visa-Umsatz;116020535489301; REWE Markt Thomas Berges Cottbus 000 ;-3.58
04.02.2016;03.02.2016;Wechselgeld-Sparen;116020433247801; WECHSELGELD-SPARBETRAG ;-0.82
04.02.2016;03.02.2016;Visa-Umsatz;116020433247701; REWE Markt Thomas Berges Cottbus 000 ;-5.18
03.02.2016;02.02.2016;Wechselgeld-Sparen;116020333829101; WECHSELGELD-SPARBETRAG ;-0.13
03.02.2016;02.02.2016;Visa-Umsatz;116020333829001; NETTO SAGT DANKE 8685 COTTBUS 000 ;-3.87
02.02.2016;01.02.2016;Wechselgeld-Sparen;116020235035401; WECHSELGELD-SPARBETRAG ;-0.81
02.02.2016;01.02.2016;Visa-Umsatz;116020235035301; NETTO SAGT DANKE 8685 COTTBUS 000 ;-7.19
01.02.2016;30.01.2016;Wechselgeld-Sparen;116020156200301; WECHSELGELD-SPARBETRAG ;-0.4
01.02.2016;30.01.2016;Visa-Umsatz;116020156200201; ALDI 30051 COTTBUS 000 ;-7.6
01.02.2016;30.01.2016;Wechselgeld-Sparen;116020156200101; WECHSELGELD-SPARBETRAG ;-0.82
01.02.2016;30.01.2016;Visa-Umsatz;116020156200001; REWE Markt Thomas Berges Cottbus 000 ;-5.18
29.01.2016;29.01.2016;Visa-Kartenabrechnung;116012963008501; SUMME MONATSABRECHNUNG VISA ;151
29.01.2016;28.01.2016;Wechselgeld-Sparen;116012963008401; WECHSELGELD-SPARBETRAG ;-0.71
29.01.2016;28.01.2016;Visa-Umsatz;116012963008301; REWE Markt Thomas Berges Cottbus 000 ;-2.29
28.01.2016;27.01.2016;Visa-Umsatz;116012832623901; copy.worxx Cottbus 000 ;-80
26.01.2016;25.01.2016;Wechselgeld-Sparen;116012635216401; WECHSELGELD-SPARBETRAG ;-0.83
26.01.2016;25.01.2016;Visa-Umsatz;116012635216301; REWE Markt Thomas Berges Cottbus 000 ;-7.17
25.01.2016;23.01.2016;Wechselgeld-Sparen;116012557526001; WECHSELGELD-SPARBETRAG ;-0.29
25.01.2016;23.01.2016;Visa-Umsatz;116012557525901; ALDI 30051 COTTBUS 000 ;-8.71
25.01.2016;22.01.2016;Wechselgeld-Sparen;116012557525801; WECHSELGELD-SPARBETRAG ;-0.08
25.01.2016;22.01.2016;Visa-Umsatz;116012557525701; REWE Markt Thomas Berges Cottbus 000 ;-3.92
21.01.2016;20.01.2016;Wechselgeld-Sparen;116012132957201; WECHSELGELD-SPARBETRAG ;-0.64
21.01.2016;20.01.2016;Visa-Umsatz;116012132957101; REWE Markt Thomas Berges Cottbus 000 ;-10.36
19.01.2016;16.01.2016;Wechselgeld-Sparen;116011935419201; WECHSELGELD-SPARBETRAG ;-0.37
19.01.2016;16.01.2016;Visa-Umsatz;116011935419101; KAUFLAND COTTBUS COTTBUS 000 ;-18.63
18.01.2016;16.01.2016;Wechselgeld-Sparen;116011829270301; WECHSELGELD-SPARBETRAG ;-0.1
18.01.2016;16.01.2016;Visa-Umsatz;116011829270201; DEICHMANN Cottbus 1004 Cottbus 000 ;-11.9
18.01.2016;16.01.2016;Wechselgeld-Sparen;116011829270101; WECHSELGELD-SPARBETRAG ;-0.41
18.01.2016;16.01.2016;Visa-Umsatz;116011829270001; REWE Group Cottbus 000 ;-2.59
18.01.2016;15.01.2016;Wechselgeld-Sparen;116011829269901; WECHSELGELD-SPARBETRAG ;-0.51
18.01.2016;15.01.2016;Visa-Umsatz;116011829269801; REWE Group Cottbus 000 ;-1.49
